date,startTime,endTime,duration,remDuration,awakeDuration,deepSleepDuration,lightSleepDuration,unknownSleepDuration,hrLowest,hrAverage,respirationRate,quality
2024-06-20,00:05,07:34,449,131,0,123,195,0,,,,9
2024-06-21,00:32,07:40,427,94,1,91,242,0,,,,8
2024-06-22,00:27,10:25,588,160,10,130,298,0,,,,9
2024-06-23,01:34,10:42,508,41,40,94,373,0,,,,5
2024-06-24,00:40,08:10,431,89,19,107,235,0,,,,9
2024-06-25,00:27,08:00,448,117,5,127,204,0,,,,9
2024-06-26,23:57,07:50,438,77,35,61,300,0,,,,7
2024-06-27,00:47,08:22,453,114,2,106,233,0,,,,9
2024-06-28,00:19,08:24,484,101,1,79,304,0,,,,9
2024-06-29,01:50,09:26,445,67,11,74,304,0,,,,8
2024-06-30,01:30,10:40,543,148,7,107,288,0,,,,8
2024-09-01,01:09,10:10,529,153,12,84,292,0,,,,8
2024-09-02,00:41,07:53,419,65,13,93,261,0,,,,8
2024-09-03,01:01,07:50,407,61,2,106,240,0,,,,8
2024-09-05,00:29,07:45,410,94,26,77,239,0,,,,7
2024-09-04,00:45,07:57,427,122,5,130,175,0,,,,8
2024-09-06,01:50,07:50,352,57,8,104,191,0,,,,7
2024-09-11,01:01,08:20,414,106,25,98,210,0,,,,8
2024-09-07,00:54,09:57,536,165,7,121,250,0,,,,8
2024-09-10,01:12,09:03,451,40,20,101,310,0,,,,7
2024-09-12,00:17,08:09,460,71,12,104,285,0,,,,8
2024-09-09,01:47,08:13,383,75,3,137,171,0,,,,8
2024-09-13,00:48,08:11,443,131,0,157,155,0,,,,9
2024-09-14,02:04,10:26,499,84,3,110,305,0,,,,8
2024-09-15,01:44,10:20,515,113,1,121,281,0,,,,9
2024-09-16,01:07,08:22,432,123,3,119,190,0,,,,8
2024-07-01,01:34,08:21,396,53,11,94,249,0,,,,8
2024-09-18,01:14,07:59,405,113,0,162,130,0,,,,9
2024-09-17,00:02,07:54,462,140,10,119,203,0,,,,8
2024-09-19,00:01,08:03,421,76,61,44,301,0,,,,6
2024-09-21,01:18,10:46,568,131,0,127,310,0,,,,10
2024-09-22,01:55,10:11,496,150,0,114,232,0,,,,9
2024-09-27,23:40,08:10,501,99,9,58,344,0,,,,7
2024-09-20,00:08,07:50,356,14,106,42,300,0,,,,4
2024-09-29,00:35,11:10,607,187,28,167,253,0,,,,9
2024-09-28,23:49,07:02,427,124,6,138,165,0,,,,9
2024-10-08,00:32,10:13,581,137,0,95,349,0,,,,9
2024-10-09,01:12,09:10,452,110,26,126,216,0,,,,9
2024-10-07,23:09,09:37,623,131,5,88,404,0,,,,9
2024-10-06,03:03,09:33,381,49,9,84,248,0,,,,5
2024-10-05,02:45,10:48,479,55,4,91,333,0,,,,6
2024-10-10,23:46,09:14,553,118,15,28,407,0,,,,7
2024-10-11,01:25,08:28,423,103,0,120,200,0,,,,9
2024-10-12,00:19,08:52,488,97,25,98,293,0,,,,8
2024-10-18,00:08,09:06,512,112,26,110,290,0,,,,8
2024-10-16,00:21,10:35,599,184,15,142,273,0,,,,9
2024-10-15,00:49,10:13,564,197,0,138,229,0,,,,9
2024-10-22,23:35,09:59,601,149,23,112,340,0,,,,9
2024-10-25,01:02,10:34,564,152,8,132,280,0,,,,9
2024-10-20,02:32,11:11,515,158,4,107,250,0,,,,9
2024-10-24,02:28,10:05,456,134,1,131,191,0,,,,9
2024-10-21,00:16,10:51,541,86,94,59,396,0,,,,6
2024-10-27,23:34,09:48,570,104,44,114,352,0,,,,8
2024-10-28,01:12,09:19,472,90,15,74,308,0,,,,7
2024-10-29,02:33,10:12,459,141,0,115,203,0,,,,9
2024-11-03,19:17,07:35,691,196,47,118,377,0,,,,9
2024-11-04,22:29,07:45,538,112,18,135,291,0,,,,9
2024-11-05,22:13,05:03,372,72,38,67,233,0,,,,7
2024-11-06,02:11,07:52,337,26,4,55,256,0,,,,6
2024-11-10,04:25,07:53,183,,25,11,172,0,,,,2
2024-11-11,23:11,06:49,268,,190,27,241,0,,,,3
2024-11-15,02:28,07:56,314,7,14,37,270,0,,,,5
2024-11-17,00:38,11:33,560,159,95,40,361,0,,,,5
2024-11-16,21:04,09:57,772,239,1,131,402,0,,,,10
2024-11-20,23:52,08:17,504,118,1,110,276,0,,,,9
2024-11-24,06:00,10:32,259,44,13,80,135,0,,,,5
2024-11-21,00:59,08:23,440,108,4,112,220,0,,,,9
2024-11-22,22:52,08:10,533,100,25,98,335,0,,,,8
2024-11-23,00:05,11:58,680,176,33,99,405,0,,,,8
2024-11-29,00:35,08:00,443,99,2,73,271,0,,,,8
2024-11-30,01:12,10:10,523,122,15,119,282,0,,,,9
2024-11-27,01:26,08:09,403,74,0,114,215,0,,,,8
2024-11-28,23:48,08:08,500,140,0,148,212,0,,,,10
2024-11-26,00:30,08:22,470,138,2,123,209,0,,,,9
2024-12-05,01:42,08:18,396,96,0,122,178,0,,,,8
2024-12-06,01:36,08:18,381,76,21,72,233,0,,,,6
2024-12-04,01:18,08:13,406,78,9,102,226,0,,,,8
2024-12-09,02:09,07:58,349,77,0,118,154,0,,,,7
2024-12-13,23:34,09:02,564,166,4,59,339,0,,,,8
2024-12-12,23:47,08:41,508,112,26,108,288,0,,,,8
2024-12-15,01:40,09:39,447,18,32,56,373,0,,,,4
2024-12-16,01:36,08:14,398,50,0,86,262,0,,,,8
2024-12-17,01:42,08:30,402,73,6,116,213,0,,,,8
2024-12-27,01:12,09:03,467,84,4,112,271,0,,,,8
2024-12-25,02:26,10:14,462,116,6,132,214,0,,,,9
2025-01-01,03:47,10:39,334,11,78,82,241,0,,,,4
2024-12-26,01:28,10:20,532,198,0,107,227,0,,,,9
2025-01-02,01:15,08:48,453,102,0,23,328,0,,,,8
2024-12-31,00:30,08:43,491,97,2,126,268,0,,,,9
2025-01-04,00:42,10:39,597,154,0,101,342,0,,,,9
2025-01-03,00:07,08:08,480,109,1,126,245,0,,,,9
2025-01-05,01:39,11:27,567,197,21,104,266,0,,,,8
2025-01-08,01:06,08:50,460,116,4,120,224,0,,,,9
2025-01-07,00:53,07:40,405,75,2,91,239,0,,,,8
2025-01-12,21:39,10:27,599,150,169,139,310,0,,,,6
2025-01-09,00:05,08:43,393,80,125,98,215,0,,,,5
2025-01-10,23:18,08:44,320,14,246,125,181,0,,,,4
2025-01-17,23:36,07:32,470,147,6,142,181,0,,,,9
2025-01-14,23:10,07:40,469,132,41,136,201,0,,,,9
2025-01-18,23:59,08:56,524,133,13,102,289,0,,,,9
2025-01-19,00:25,08:32,485,110,2,110,265,0,,,,9
2025-01-20,00:28,07:40,432,110,0,101,221,0,,,,9
2025-01-23,01:04,08:07,412,82,11,64,266,0,,,,8
2025-01-21,00:47,08:11,423,87,21,101,235,0,,,,8
2025-01-24,01:30,08:03,379,69,14,92,218,0,,,,8
2025-01-25,01:31,09:48,487,94,10,77,316,0,,,,8
2024-07-02,01:26,08:01,395,135,0,110,150,0,,,,8
2024-07-03,23:52,08:11,474,107,25,151,216,0,,,,9
2024-09-23,02:16,09:54,452,132,6,114,206,0,,,,9
2024-09-24,00:52,08:02,426,106,4,125,195,0,,,,9
2024-09-25,00:43,08:03,434,128,6,139,167,0,,,,9
2024-09-26,01:03,08:21,426,97,12,74,255,0,,,,8
2024-10-03,00:42,09:43,515,100,26,91,324,0,,,,8
2024-10-04,23:20,08:23,528,142,15,88,298,0,,,,9
2024-10-19,01:20,10:27,545,170,2,142,233,0,,,,9
2024-10-23,03:05,09:13,368,106,0,111,151,0,,,,9
2024-10-26,02:16,10:41,490,100,15,111,279,0,,,,7
2024-10-31,01:47,11:22,558,150,17,52,356,0,,,,8
2024-11-01,03:37,10:27,385,114,25,55,216,0,,,,8
2024-11-08,01:32,08:29,395,80,22,106,209,0,,,,7
2024-11-09,00:20,08:01,451,49,10,79,323,0,,,,8
2024-11-19,01:21,09:19,475,132,3,89,254,0,,,,9
2024-11-07,00:19,09:00,521,108,0,96,317,0,,,,9
2024-12-03,23:30,07:42,475,95,17,140,240,0,,,,9
2024-12-02,00:01,08:05,484,139,0,103,242,0,,,,9
2024-12-08,00:25,11:04,617,150,22,167,300,0,,,,9
2024-12-11,01:30,06:52,322,111,0,106,105,0,,,,7
2024-12-10,00:30,08:14,458,119,6,161,178,0,,,,10
2024-12-19,00:52,08:03,418,63,13,91,264,0,,,,8
2024-12-14,00:13,09:59,583,208,3,143,232,0,,,,9
2024-12-20,00:48,08:17,448,133,1,134,181,0,,,,8
2024-12-21,00:07,08:11,480,128,4,125,227,0,,,,9
2024-12-22,22:21,07:31,548,120,2,102,326,0,,,,9
2024-12-23,02:13,08:29,292,13,84,67,212,0,,,,3
2024-12-24,00:36,09:39,543,193,0,123,227,0,,,,9
2024-12-28,02:50,10:44,444,48,30,86,310,0,,,,5
2024-12-29,01:32,07:51,379,76,0,112,191,0,,,,8
2025-01-06,01:23,08:26,399,87,24,81,231,0,,,,8
2025-01-13,02:46,08:44,264,53,94,81,130,0,,,,5
2025-01-16,01:00,07:40,398,130,2,86,182,0,,,,8
2025-01-15,23:52,07:40,448,151,20,128,169,0,,,,9
2025-01-22,00:46,07:40,412,91,2,52,269,0,,,,8
2025-01-27,23:52,08:04,490,119,2,160,211,0,,,,10
2025-01-28,01:24,08:10,393,101,13,118,174,0,,,,8
2025-01-26,00:37,10:24,571,103,16,102,366,0,,,,6
2024-09-30,00:26,08:03,457,97,0,107,253,0,,,,9
2024-10-01,00:08,08:01,472,127,1,146,199,0,,,,9
2024-10-13,00:45,09:30,514,131,11,90,293,0,,,,9
2024-10-30,01:20,10:14,534,136,0,119,279,0,,,,10
2024-11-18,23:25,08:14,497,103,32,65,329,0,,,,8
2024-12-01,01:50,11:25,560,92,15,97,371,0,,,,7
2024-12-07,01:18,11:56,629,137,9,38,454,0,,,,7
2024-12-30,00:02,08:21,493,137,6,96,260,0,,,,9
2024-07-04,00:02,08:29,502,140,5,133,229,0,,,,10
2024-07-05,23:40,07:30,438,84,32,70,284,0,,,,7
2024-09-08,01:37,09:11,450,115,4,100,235,0,,,,9
2024-10-02,01:19,08:11,395,68,17,70,257,0,,,,8
2024-07-06,01:37,10:18,502,133,19,108,261,0,,,,9
2024-07-07,02:40,10:58,483,80,15,82,321,0,,,,8
2024-07-08,01:47,08:14,387,100,0,124,163,0,,,,8
2024-07-09,00:51,07:47,413,123,3,129,161,0,,,,9
2024-07-10,00:30,07:54,414,91,30,95,228,0,,,,8
2024-07-11,00:56,07:58,403,90,19,101,212,0,,,,7
2024-07-12,00:59,08:42,453,64,10,110,279,0,,,,8
2024-07-13,23:01,10:23,641,201,41,110,330,0,,,,8
2024-07-14,01:21,10:31,548,153,2,114,281,0,,,,9
2024-07-15,01:13,08:00,403,79,4,81,243,0,,,,8
2024-07-16,00:36,08:20,463,137,1,173,153,0,,,,9
2024-07-19,01:12,07:35,379,85,4,106,188,0,,,,7
2024-07-17,00:28,07:29,420,100,1,160,160,0,,,,8
2024-07-21,00:53,10:04,521,154,30,79,288,0,,,,8
2024-07-22,23:58,08:57,538,168,1,98,272,0,,,,8
2024-07-23,01:08,08:11,407,75,16,139,193,0,,,,8
2024-07-24,00:11,08:38,499,151,8,148,200,0,,,,9
2024-07-25,00:28,08:15,459,120,8,98,241,0,,,,9
2024-07-26,00:55,08:45,455,87,15,87,281,0,,,,8
2024-07-27,01:47,10:58,533,145,18,92,296,0,,,,9
2024-07-28,02:12,11:20,547,194,1,128,225,0,,,,9
2024-07-29,00:15,08:18,459,113,24,115,231,0,,,,9
2024-07-30,22:57,07:26,429,34,80,57,338,0,,,,5
2024-07-31,23:40,07:49,482,80,7,66,336,0,,,,8
2024-08-01,00:21,08:16,471,58,4,59,354,0,,,,8
2024-08-02,01:05,09:14,478,93,11,100,285,0,,,,9
2024-08-03,01:41,09:37,464,133,12,113,218,0,,,,9
2024-08-04,02:21,09:38,405,58,32,62,285,0,,,,7
2024-08-05,23:51,07:53,480,122,2,107,251,0,,,,9
2024-08-06,00:49,08:07,432,118,6,99,215,0,,,,8
2024-08-07,00:00,08:03,476,152,7,149,175,0,,,,9
2024-08-08,00:29,07:48,383,68,56,54,261,0,,,,6
2024-08-09,00:10,08:03,465,126,8,133,206,0,,,,9
2024-08-10,00:36,09:15,514,150,5,141,223,0,,,,9
2024-08-12,00:35,08:03,434,64,14,60,310,0,,,,7
2024-08-11,00:01,09:39,564,141,14,95,328,0,,,,9
2024-08-13,00:55,08:46,421,140,50,105,176,0,,,,8
2024-08-14,01:19,08:07,404,108,4,142,154,0,,,,8
2024-08-15,23:25,10:05,584,165,56,98,321,0,,,,8
2024-08-16,00:42,08:17,449,112,6,118,219,0,,,,9
2024-08-17,00:59,09:47,518,126,10,101,291,0,,,,9
2024-08-18,02:32,09:56,411,60,33,61,290,0,,,,7
2024-08-19,23:58,10:06,565,101,43,101,363,0,,,,7
2024-08-20,02:03,10:00,469,66,8,111,292,0,,,,6
2024-08-21,00:23,08:30,467,94,20,124,249,0,,,,9
2024-08-22,23:40,08:58,548,144,10,103,301,0,,,,10
2024-08-23,23:50,06:55,416,114,9,106,196,0,,,,8
2024-08-24,00:50,10:14,540,149,24,86,305,0,,,,8
2024-08-25,00:12,09:26,457,66,97,38,353,0,,,,5
2024-08-28,23:49,07:42,434,64,39,52,318,0,,,,6
2024-08-29,23:56,07:42,442,64,24,74,304,0,,,,7
2024-08-26,00:38,08:22,456,118,8,104,234,0,,,,9
2024-08-27,00:26,07:38,427,114,5,114,199,0,,,,8
2024-08-30,23:57,07:44,440,127,27,131,182,0,,,,8
2024-08-31,00:43,09:52,514,166,35,121,227,0,,,,8
2025-01-29,01:15,08:10,406,113,9,129,164,0,,,,8
2025-01-30,00:43,07:41,408,121,10,107,180,0,,,,8
2025-01-31,00:34,07:45,428,103,3,94,231,0,,,,8
2025-02-01,23:06,09:58,642,169,10,94,379,0,,,,9
2025-02-02,00:28,09:29,533,170,8,117,246,0,,,,9
2025-02-03,00:15,08:00,397,89,68,72,236,0,,,,6
2025-02-04,00:28,08:09,442,126,19,167,149,0,,,,9
2025-02-05,00:11,07:40,449,113,0,120,216,0,,,,9
2025-02-06,01:37,08:04,386,120,1,111,155,0,,,,8
2025-02-07,00:13,07:40,441,141,6,148,152,0,,,,8
2025-02-08,00:37,09:57,510,102,50,104,304,0,,,,8
2025-02-09,21:27,08:44,620,152,57,109,359,0,,,,8
2025-02-10,23:54,07:40,466,93,0,74,299,0,,,,8
2025-02-11,01:12,08:09,404,93,13,68,243,0,,,,8
2025-02-12,01:14,07:40,386,90,0,171,125,0,,,,8
2025-02-13,01:25,08:00,377,56,18,60,261,0,,,,7
2025-02-14,01:19,06:38,277,28,42,65,184,0,,,,5
2025-02-15,23:38,10:13,627,156,8,143,328,0,,,,9
2025-02-16,00:47,09:35,525,112,3,121,292,0,,,,9
2025-02-17,01:15,08:04,408,111,1,110,187,0,,,,8
2025-02-18,00:20,08:01,455,126,6,133,196,0,,,,9
2025-02-19,00:55,07:09,374,101,0,133,140,0,,,,8
2025-02-20,00:53,08:14,417,106,24,95,216,0,,,,8
2025-02-21,01:07,08:09,397,47,25,39,311,0,,,,7
2025-02-22,03:16,09:24,354,69,14,82,203,0,,,,6
2025-02-23,01:02,11:25,617,209,6,106,302,0,,,,9
2025-02-24,01:21,08:15,402,62,12,101,239,0,,,,8
2025-02-25,00:20,08:09,454,78,15,82,294,0,,,,8
2025-02-26,01:08,07:40,392,94,0,106,192,0,,,,8
2025-02-27,00:32,07:41,428,103,1,111,214,0,,,,8
2025-02-28,23:59,09:05,511,149,35,123,239,0,,,,8
2025-03-01,02:16,10:32,460,61,36,93,306,0,,,,6
2025-03-02,23:19,10:01,629,130,13,83,416,0,,,,8
2025-03-03,00:33,08:09,446,50,10,65,331,0,,,,8
2025-03-04,01:30,08:24,409,99,5,130,180,0,,,,9
2025-03-05,01:01,07:51,406,100,4,105,201,0,,,,8
2025-03-06,00:17,08:42,497,127,8,132,238,0,,,,9
2025-03-07,01:33,08:12,393,100,6,95,198,0,,,,8
2025-03-08,03:21,09:46,369,19,16,89,261,0,,,,4
2025-03-09,23:13,10:13,626,139,34,37,450,0,,,,8
2025-03-10,00:12,08:09,477,122,0,86,269,0,,,,9
2025-03-11,00:39,08:13,453,104,1,162,187,0,,,,10
2025-03-12,00:38,07:57,419,88,20,117,214,0,,,,8
2025-03-13,00:17,08:16,464,106,15,91,267,0,,,,9
2025-03-14,00:36,08:23,445,101,22,74,270,0,,,,8
2025-03-15,00:18,09:55,552,153,25,95,304,0,,,,9
2025-03-16,00:20,08:37,465,58,32,53,354,0,,,,7
2025-03-17,00:34,07:50,427,120,9,80,227,0,,,,8
2025-03-18,00:53,07:36,403,79,0,114,210,0,,,,8
2025-03-19,22:50,07:35,520,145,5,91,284,0,,,,9
